Id,Verified,Followers,Region
nfl49er,false,12770,
Bill19300155,false,6275,Ohio
VTpollster,false,1315,Vermont
AnnFishman,false,2173,New York
TexitDarling,false,8341,Texas
MoniqAR,false,578,Rhode Island
pnewberry1963,false,3040,
WCM_MicMilli,false,232,New York
SovernNation,true,11027,California
diypotus,false,1322,
eight4878,false,316,Arizona
Deplorable4US,false,1238,
JRiotComstock,false,284,California
AlanTonelson,false,5007,Maryland
apparelfootwear,false,4713,District of Columbia
ChuckLafond244,false,209,Florida
HarrisonBroer,false,5593,Florida
PwCTax,true,10197,New York
2020IOWAGIRL,false,58,
JohnJam29184340,false,10601,Connecticut
icedinarizona,false,492,
thats_jah,false,529,
brainey5,false,832,Virginia
_OsmosisBones,false,103,New York
FOX16News,true,89993,Arkansas
PatriciaSCrens1,false,490,
tommarshall,false,315,California
RoNa_104,false,1890,Connecticut
NOHATER25130901,false,2940,Illinois
Andrew_Aeling,false,363,Ohio
JennaBaldi3,false,23,Wyoming
lisachahn,false,182,New Jersey
melinwy,false,3751,
JoshuaWDelano,false,2032,Texas
EarthMother60,false,11520,
pettypizzarolls,false,10,Pennsylvania
RobertB52216885,false,7101,Kentucky
CoryAChapman1,false,1408,Kansas
SuzeeSusie,false,7242,
VivianCreekmore,false,2414,
OmgawdMadeit,false,23,
chomppadub,false,1411,District of Columbia
bigledmachine,false,229,
gibby0816,false,367,Florida
BoilerBylaws,false,3008,
Deeraflynn,false,578,New York
breezyshade007,false,81,Pennsylvania
matigrje,false,15108,Kentucky
DSMinister,false,846,Connecticut
221thetruthx707,false,11199,Ohio
bradscott78013,false,3621,Texas
BurnsKnid,false,84,New York
icivics,false,16227,Massachusetts
rdjstark_stark,false,812,Ohio
JToddWelch,false,303,Washington
sunsetlane82,false,295,Washington
JohnVetsResist1,false,14549,
karenr01932165,false,2811,
DavidWalkerCLT,false,5050,North Carolina
djtweetiebird,false,100,Utah
bkresspbvm,false,660,Iowa
ReaRostosky,false,22,California
Herring_NBA,true,77448,Illinois
Aimee_SanG,false,2747,
orgdoctor1,false,0,Kansas
FreakNdaHause,false,66,Nebraska
dirtnose,false,11,California
Veeveebee1,false,91,Pennsylvania
jacob_kingsford,false,16,Illinois
dbekebrede,false,58,Arkansas
1Chance2020,false,18246,
SouLJOo0oOurney,false,62,North Carolina
BobShrum,true,17607,California
DonnaLeeParella,false,6762,
GauldinDebora,false,4,Texas
MichaelFairfax1,false,2452,Rhode Island
Elsinore1616,false,163,Illinois
greyton1,false,280,California
RCR13Q,false,587,Georgia
VanessaQT,false,471,California
artsyalliegator,false,1968,Louisiana
eavesdropann,false,45388,Michigan
JoseReq13,false,315,Illinois
jeff6182,false,44,Texas
yovannaypineda,false,147,Florida
roudabehkishi,false,1430,Georgia
News_Bazooka,false,229,Michigan
UTVotes,false,664,Texas
WillemBagchus,false,245,Virginia
Poligirl95,false,338,
jyt6120,false,1947,
MichelleOGrad12,false,385,
TimOBrien,true,183815,New York
GoneOpinionated,false,134,Florida
Nman2013,false,283,California
ccmoose01,false,54,Colorado
Honest_Alway,false,1591,Wisconsin
ThomasJ57987234,false,1157,
rcurtis808,true,11571,Hawaii
_klaylo_,false,954,California
mandyhofmockel,true,3773,Connecticut
pnkust,false,2475,Texas
mason09,false,834,
SoCalDoc,false,302,California
drjeffmbaxter,false,591,Colorado
PublicEnemyFoe1,false,37,
KaraMar111,false,43820,California
ShillForHillary,false,2441,
HarryKolosJr,false,158,Washington
LydandCharles,false,15,Texas
SKYRIDER4538,false,140751,
dj09876543,false,521,Massachusetts
GodGivenFreedom,false,108,California
LOYALFAN1,false,20934,Connecticut
WDRBNews,true,140809,
smmarrujo,false,3108,Florida
Indivisible19NY,false,2264,New York
CmdrProton,false,7560,
NomadCovfefe,false,8173,
lwvsacramento,false,260,California
SethDenson,false,551,Texas
formerrepublic7,false,15933,
AngelRome,false,1387,Kansas
MikeRabbsitch,false,1149,California
Dwiggins89,false,325,California
T32319915,false,238,Texas
SupervisorAlejo,false,4698,California
InTheThickShow,false,9116,New York
CaityBird619,false,7,Arizona
Rocketj21,false,1212,Florida
Kind2Mn,false,329,Minnesota
Adaria___,false,1622,Pennsylvania
FlintRegistry,false,260,Michigan
skywasallvioIet,false,39,California
u8arms,false,282,Illinois
SWEETPEACE3,false,2302,
wpdeabc15,true,69450,South Carolina
Brian__78,false,1127,Illinois
RMHannigan,false,214,Illinois
IamMegDunn,false,3934,California
WinndizzleW,false,2734,
notComey,false,3927,Florida
NolanK999,false,122,New York
ConservaBelle,false,11,Louisiana
CowboyJaxx,false,88,Florida
Herbsistah,false,4126,
chrisjmedina24,false,385,Florida
HeartWareMktg,false,29,Arizona
troylsmith,true,4824,Ohio
GJslogans,false,32,
openlineblog,false,673,Illinois
floridacet,false,14,Florida
myfirsttoday,false,7,Utah
terri_gowin,false,13121,
doctorcherokee,false,6429,Tennessee
KeithEricBenson,false,1884,
destiny_lanette,false,74,
ironearl,false,33,Massachusetts
galderisi8861,false,2112,
Bbyhuey2020,false,242,
petluvers4Trump,false,59393,
freep,true,489529,Michigan
braindeadtees,false,3,
reshas,false,4504,Colorado
AmatyaKautilya,false,1477,District of Columbia
JBucknoff,false,4010,New Jersey
CatholicNewsSvc,true,192596,District of Columbia
Ramon36069,false,79502,New York
ErieC4L,false,136,Pennsylvania
CCV_VT,false,3233,Vermont
jerrylanson,false,848,Massachusetts
KevinHarley5,false,7131,
tulebox16,false,81,Florida
chriskallas654,false,178,Florida
fireboy869unwa1,false,1703,Texas
nicknole76,false,726,New Jersey
Hoodlum420,false,185,California
TCPalm,true,52197,Florida
SupportPets,false,51566,Florida
ProFamilyIL,false,2560,Illinois
JustBreathe59,false,1077,Oklahoma
joshcannon0107,false,477,
half_witt,false,3365,Wisconsin
jgaepi,false,168,California
CHCinc,false,2098,California
Donaldcowart,false,1664,
michcloe321,false,8375,Oregon
VA1Conservative,false,4556,Virginia
WakeCoYR,false,1517,North Carolina
Grav1,true,3675,Texas
tamaraleighllc,false,59289,
brehm_sheila,false,220,Michigan
KimiMunroe,false,1181,Kentucky
IssuesFocus,false,29,Texas
Ann_earthling,false,77,Florida
kathylienfx,false,53591,New York
OkieRino,false,25,Oklahoma
DavidDRobbins,false,669,Wisconsin
2021calgone,false,19,California
mrcleansedotcom,false,11836,Utah
liber_tech,false,359,Tennessee
witherillkm,false,43,Connecticut
Seanpaul19801,false,195,
canonge2,false,757,Texas
DanBolsen,false,1062,
amronsomar,false,18439,
RonnieKCTV5,false,219,Kansas
SabrinaLaCole,false,4348,Georgia
Voice4Americans,false,49,Georgia
JewelryDistrict,false,1200,California
upoliticsnow,false,679,New York
WPFWDC,false,4937,District of Columbia
JonRoweNC,false,496,North Carolina
GiftofFailure,false,128,
joyinliberty,false,10371,Florida
ErinMacAdams,false,6343,
dprnesq,false,1140,California
KarenAm37109806,false,98,Arizona
momwithboys,false,10129,
littletoright,false,13436,
MichaelParthum,false,2391,New York
AboutMoneyRadio,false,1152,Washington
khenry657,false,2331,Tennessee
bullriders1,false,1368,
TheMIAReporter1,false,25,Pennsylvania
januarycat,false,361,Texas
RealMaryz,false,1030,Maryland
NCSLorg,false,24258,
c_jacobs5,false,209,North Carolina
kimmy6192004,false,4790,California
oleskool1,false,31,Georgia
RickSharp79,false,2249,Utah
JoshHendo98,false,236,Florida
theheatherettes,false,695,New York
NKassheimer,false,2624,Oklahoma
2lovies,false,34587,
RoseIrvine1,false,587,
zzxyxy,false,20128,California
USATODAY,true,4164483,Virginia
DRH1959,false,57056,California
income_movement,false,8968,New York
SteveGuidetti,false,102,
stein_ir,false,6134,
watch_maga,false,3001,
kellie_kidder,false,120,Kentucky
iamodus_,false,1559,Texas
LisaMichelleEll,false,3155,Kentucky
LogicDontCare,false,91,Tennessee
infoshaman,false,480,
EvolvingManLBV,false,2098,Georgia
prettysingqueen,false,187,Florida
hygarner,false,903,Texas
oigetit_com,false,2047,
AmesOsaycnuc,false,1385,Michigan
EveryLibrary,true,12229,
kerryg504,false,2169,Arizona
8CujCjJBc3at37j,false,121,New York
BenMastaitis,false,2044,New York
UniteBlueMN,false,5471,Minnesota
MarisaInCali,false,18298,California
ngeidner,false,1636,Tennessee
GarbanzoGarage,false,1049,Georgia
DonAndrewsRadio,false,163,California
WackBrackets,false,351,Tennessee
BusbinsClassAHS,false,1276,Alabama
cawilliamsp,false,1983,Montana
MagnaGeek,false,65,Utah
st7v7ns,false,83,
Charles98525018,false,189,California
Homeless2Housed,false,2501,Washington
katmur23,false,8975,
BrianHerb17,false,2200,District of Columbia
PlatesByNate,false,4,Arizona
EvanDewayne,false,2218,Michigan
JLEYK,false,60,Nevada
ErickaLedferd,false,1674,Texas
allthisandless,false,1359,
ltzQ17,false,1753,New Jersey
PressHerald,true,93461,Maine
GisellePhelps,false,4350,New York
pia_jeannie,false,477,Texas
mctomkat873,false,3471,Texas
TraciDegerman,false,779,District of Columbia
NisinCA,false,3847,Arizona
MjmgolfJ,false,589,Texas
crooksandliars,true,93664,
us888209,false,1733,Texas
altcensored,false,4069,
your_mom4242,false,539,Oklahoma
thomasbsauer,false,16913,California
_lisejackson,false,17,Pennsylvania
jcdwm,false,18,Nebraska
kronos3323,false,32,Tennessee
CampaignLegal,true,29687,District of Columbia
rivernest1800,false,683,
RL9631,false,102693,
j_wurzbach,false,183,Colorado
bourbonlover85,false,105,Florida
Akaplanharris,false,1724,California
beverlyNOTMYPRE,false,2159,Georgia
GwilymMcGrew,false,933,New York
marybaker783,false,400,
IWV,true,226052,District of Columbia
bphillip21,false,145,North Carolina
KasoKim,false,3464,California
pepinosuave,false,1158,Michigan
BenjaminNutsack,false,268,
boogalution,false,257,Virginia
GoldnemovesGold,false,16680,
cat17534,false,3642,
SteelyRivers,false,497,California
pizaR17Maga,false,1252,Florida
wootendw,false,147,Oklahoma
AndAmericaForA1,false,139,Florida
jonny33baseball,false,304,Iowa
jessfeldMD,false,908,New York
AmandiOnAir,true,87469,Florida
AmyMacKinnon,false,5991,Massachusetts
kare11,true,361325,Minnesota
Sasnak785,false,230,Kansas
Jadelia,false,780,Maine
StunnerSYoung,false,953,California
fakenew44129669,false,1,Pennsylvania
RobShiveley,false,6530,Oregon
BreathLizzerd,false,2897,Texas
harshanahata,false,212,New York
DBtv,false,3287,Colorado
autumn_rose72,false,1594,
Jennife34195249,false,637,
valderie,false,1588,New York
KristiRobins10,false,3822,Florida
RyneBolick,false,211,Arizona
FairlyNiceLady,false,6182,Arizona
WarRoom2020,false,50509,District of Columbia
DavidVanceDC,false,713,District of Columbia
Barbara67384886,false,3963,California
gerard333,false,516,Illinois
hambonehead,false,29,
distrumption,false,2510,
jpen98,false,496,California
JaneBangert,false,2236,
Frankiedplus3,false,549,
bradysbeau,false,1009,
ParkCoBulletin,false,82,
JosephSoblosky,false,4020,New York
AccuPollsDotCom,false,8,
basementvegan,false,7060,Georgia
Austin_Police,true,168536,Texas
thedcma,false,338,Florida
ScharaTonya,false,2048,Minnesota
00zy_96,false,350,Louisiana
BillyMa52262053,false,4070,Florida
TheOtherMandela,true,34023,
authorbtwomey,false,1332,
EhrenJeff,false,139,Oregon
brendanrickett1,false,75,
tradecruz,false,273,
k_amyks,false,3569,
adjunctprofesor,false,92960,
MarshaSGardner,false,476,Alabama
FlyGrl520,false,449,Arizona
rsultzba,false,41942,
SnoozeyQ,false,160,Pennsylvania
jonmgibson,true,1344,California
Eurekamontanajo,false,18,California
suwisal,false,161,California
james_jr86,false,92,
PolitiZoom,false,2241,
sisco_robin,false,450,Oklahoma
stevotweets,false,197,Georgia
CandCLa23980714,false,1,North Carolina
Norsu2,false,57566,
UMDPublicHealth,false,6657,Maryland
RichHillman6,false,67,Texas
agent0x0,false,10722,
kmgriswold1,false,1150,Minnesota
AjYerman,false,102,Oregon
rosie_reyes,false,132,
srmicksims,false,4306,Florida
AprilDRyan,true,689191,District of Columbia
AleBar13,false,86,Georgia
Sessal4,false,1813,Arizona
Mikaey43,false,62,
ChrisSlawek,false,1818,
TheChemo7582,false,578,
RecallGovWolf,false,568,
Noah_Shirk,false,183,Georgia
Pearsnow08Zhuo,false,7,
London03329926,false,552,New York
HunterofRacks,false,87,
god4usa,false,644,California
UpfrontKPFA,false,1553,California
DrNealHouston,false,68846,
alxdhc,false,868,Massachusetts
TeaBoots,false,64355,
MslillieMaga,false,15295,California
mattalley413,false,4193,Kentucky
5838Lex,false,1736,Florida
MColeen75,false,3124,California
MGreenePhD,false,1486,Maine
troyjensen,false,11608,New York
nitewryter,false,2610,
OurRealAlice,false,6591,New York
cececville,false,418,
patburns1977,false,3493,
RobinHood1776,false,2848,Texas
heather_FL_USA,false,556,Florida
PatMcIntyre,false,69,Pennsylvania
sos_jr,false,4369,Ohio
wnick75,false,163,Texas
NikkaDuarte,false,748,Georgia
Lin_ling_88,false,3217,New York
verret_lee,false,1,Louisiana
teampaulajean,false,462,Virginia
spokanetom,false,12876,Washington
lf9685,false,389,Georgia
tracebillet,false,56,Texas
davidhuntie,false,58,California
kcur,true,26339,Missouri
ChristopherOrp1,false,323,New York
Jacaranda7549,false,3964,
drshannacombs,false,1344,Texas
_uhIEHksihs,false,487,California
RAD_Now2020,false,13788,California
I_Am_Antwan,false,1562,California
EmanuelSpeaks,true,468,California
Quartet64,false,225,Iowa
commongroundcom,false,4103,Connecticut
sjeer97,false,117,West Virginia
MissILmom,false,101349,Florida
BudgetHawks,true,15890,District of Columbia
cll21645814,false,3764,
mamawearspants,false,57,Texas
wunc,true,33676,North Carolina
vjohnson4senate,false,195,
jakehornibrook,false,771,Louisiana
ArgoJournal,false,2589,Florida
ClaudiaPiu,false,490,New York
ifrankwilliams,false,1319,New Jersey
sjtrades34,false,72,
BlozikJohn,false,42776,
nancitaylor1,false,11884,Florida
Darrell_Clarke,false,14660,Pennsylvania
tqtt2020,false,1078,Texas
OgDOC7,false,1227,Michigan
kimEPP33,false,3687,Oklahoma
jtahmooressi1,false,2376,Florida
Netfafree,false,1990,District of Columbia
zeusFanHouse,false,65374,Illinois
EdwardALAMO11,false,336,Illinois
DianeSingun,false,1048,Massachusetts
nkntx,false,103,California
ConnieLBrown61,false,1731,
ProChoiceCA,false,4299,California
ekterashima,false,2344,California
Kansas4Pete,false,2455,Kansas
ashleighpierce_,false,668,Ohio
__Princess__Q,false,2032,Nevada
MelissaR7777,false,1490,Pennsylvania
crafted4u,false,3159,New York
dawndash,false,1769,Colorado
manila_bay,false,731,California
gbehr1,false,297,
LauraLeHatcher,false,513,Maryland
mpetrie98,false,3977,Maryland
Am_a_vampire,false,745,District of Columbia
Davelaar,false,792,Iowa
Sparks80079110,false,42544,Arizona
MukAtmosDnB,false,22,Washington
marchmatron,false,31884,Arizona
aeg0717,false,1827,
EatonSenator,false,2038,Minnesota
MassProLife,false,4415,Massachusetts
realJayRiley,false,1929,Maine
AnthonyTilghman,false,16907,
MARCaENRIQUEZ,false,311,Missouri
tovin777,false,452,Missouri
cecilne76121875,false,1066,Alaska
MarkLaporte19,false,19,Alabama
nancyhomeseller,false,752,California
C_Coolidge,false,13403,Texas
LuvGodFamUSA,false,402,Virginia
Thooleramawn,false,430,New Mexico
NWSOFA,false,546,Illinois
MAGAozzieAGAM,false,12138,District of Columbia
PjGambler,false,50,California
connormont24,false,1202,Indiana
sakai_meg,false,756,
JenzoBeans,false,1260,New Jersey
fresnometrobcc,false,866,
Julie32BJ,false,916,District of Columbia
Jen_Raz206,false,1902,Florida
cevans54423866,false,26,Georgia
MASSPIRGUMassAm,false,475,Massachusetts
ShawnG927,false,94300,Ohio
ModeratelyConf1,false,1,
KThunter3,false,31,Utah
Harpo302,false,2141,California
jimboneberg,false,3701,Kentucky
RTJoshRob,false,1402,Michigan
mrsmaisy,false,7629,Missouri
TedSmyth,false,2261,New York
AmericanKimSue,false,1526,District of Columbia
Queen2Lion,false,792,
OU_KAG,false,38474,Alabama
okbuddyjane,false,15868,California
RcPanico,false,152,North Carolina
sandra_greer,false,677,
WMTFT2016,false,781,California
VoteBiden20,false,64,
chiles_dc,false,628,
ToniS1955,false,3121,Florida
Def18436572,false,2798,
asheborn57,false,19846,
deen9600,false,291,
AS_Twitty,false,123,California
JeffEnglander,false,376,Virginia
BellybeanK,false,779,
MAGA4Patriots,false,8571,
md_sbe,true,3507,Maryland
KbLeecaster,false,1958,
Princeton,true,416030,New Jersey
DudeFallopian,false,16,California
fsturgeonfl,false,13191,Florida
basili_debra,false,11284,Illinois
JohnHRaby,false,730,Maine
SgtMajorNINJA,false,54,
McGettrickD,false,186,Texas
Matt_in_a_hat66,false,196,
DefenderCJ2186,false,108,District of Columbia
TexasPr48598621,false,162,Texas
TheScottCharles,false,20528,Pennsylvania
7777MYNAME,false,8413,Florida
wolfsnowchicken,false,134,Florida
danielrskinner,false,4382,Ohio
McJacqueline2,false,2731,Missouri
NevenaTrajkov,false,662,Florida
eoalejandro,false,98,Illinois
MonbebeWenee7,false,751,Illinois
indivisable2,false,2130,North Carolina
KatheeJohnston1,false,3289,Texas
jbrownedianis,true,17794,District of Columbia
HyperDF,false,1798,
SteveCinSoCal,false,9164,California
Quincyooo,false,514,Massachusetts
Arctic__char,false,15858,Alaska
eliastheviking,false,75,Washington
granger_md,false,13,
JanGarr98,false,125,
duve,false,868,Illinois
ShawnMSullivan2,false,1299,Minnesota
PacpaldiDiane,false,101,California
EmpoweredVoters,false,1549,Nevada
RealitySmackU,false,11909,
ryan10_sa,false,94,Washington
Gwydion620,false,1399,Alabama
NOSO43,false,81,Ohio
joanne83davis,false,7041,Connecticut
ThatTraumaGirl,false,12,Illinois
RiseToAmerica,false,466,
viewfromthepugh,false,317,Ohio
RWGII,false,284,Ohio
Ty_Sylicus,false,106,Oregon
MangusColorado,false,4474,Texas
alexvicunaa,false,17,California
NickPBrown,true,4106,New York
WalkerBJohnnie,false,227,North Carolina
mghagler,false,155,Ohio
GA_peach3102,false,58507,Georgia
BjM86037732,false,179,
daffi515,false,2926,New York
LibertatemFirst,false,1348,Pennsylvania
SteavenRamirez,false,217,North Carolina
RMMPREZAMERICA,false,0,
BishopsB2B,false,25,New York
VINYLNIKKO745,false,544,California
xchristinalynnx,false,110,Iowa
Bbmt1477T,false,383,New York
DeltaDartHorse,false,265,
thescrewreview,false,996,New York
BradHabuda,false,236,Florida
lisa_cable,false,1265,Tennessee
beardogsrule,false,6,
ksyroark,false,430,California
RepCiresi,true,1195,Pennsylvania
excaliber0108,false,519,Ohio
AmyLevinMD,false,4676,Nevada
CarolCzarkowski,false,2383,Virginia
JeepDogSnacks,false,71,Pennsylvania
thejoshuablogs,false,4,New York
ZenithUpwards,false,336,California
mirandadevine,true,90767,New York
rms196917,false,274,Illinois
ken_scope,false,70,Indiana
GreenwoodLynn,false,96,Ohio
mjeannd,false,7986,
chicat738202061,false,17,Illinois
nottherealdeal8,false,92,Michigan
HRLibertarian,false,19,Virginia
John8614110,false,5,
DeplorableEr,false,2524,
DavidWMcCall,false,5183,Ohio
JenMainStreet,false,944,
eyesbluenyc,false,127,New York
PSuiteNetwork,false,3070,
BrileyWright9,false,924,Kentucky
AllenJWilson,false,2274,California
strainisms,false,22,Pennsylvania
kathyj615,false,674,Tennessee
lori_tech,false,43610,
Dyjoad2019,false,290,Texas
Wizard_Predicts,false,6406,District of Columbia
SammiG0203,false,5027,Virginia
SurveySunday,false,586,Florida
MikeHarwell66,false,2286,Oklahoma
OrsonJTrump,false,1604,California
ledbetter1_jo,false,932,Alabama
anitaBi18960750,false,245,
AshleyResistNC,false,2644,North Carolina
telosa3,false,2282,New York
GretchenCarlson,true,120443,New York
arosspen,false,373,Oregon
Wolfmeis,false,95,Washington
LizLemon5759,false,5382,Arizona
KaylaSGriffin,false,1075,Ohio
CCDBC,false,2970,
lowkiii_,false,274,Florida
bb1d9268eca74f6,false,2339,Illinois
IndivisibleCRIA,false,1706,Iowa
RiverKing_A16,false,1701,Texas
PatrickJDoody,false,1426,California
FarlandLinda,false,210,Florida
AdvertisingLaw,false,37169,New Jersey
carljr1131,false,68,New York
JasonHortiz,false,436,Delaware
NairMouthWash,false,333,Pennsylvania
CoreyStruzan,false,25,Oregon
WordsOnIce,false,2077,
jwil625,false,35,Florida
usedtobeshelver,false,169,Missouri
nikirogers,false,548,
bolger_mary,false,1480,Florida
lolalovessf,false,108,California
mayweliveasONE,false,3204,Pennsylvania
TheRISEofROD,false,100591,Illinois
NewYearsDani,false,3645,
AK_VaporCharms,false,3427,Alaska
Rixckydude,false,1626,Pennsylvania
Acrice4747,false,1820,New Jersey
kjusticemotors,false,669,Arkansas
JesseStokes813,false,75,District of Columbia
Allen58B,false,44507,California
rparham,false,1537,Texas
SauerMelons,false,1056,Illinois
RealWAgem,false,1,District of Columbia
impulsivewoman,false,13997,New York
YouGovAmerica,false,26025,New York
SamuelWang2018,false,567,Georgia
Kasemoch,false,90,New York
MatthewLasko,false,276,New York
DianeRap,false,4552,
schenk_leslie,false,9,Wisconsin
huskerlive,false,903,
Aikens_Josh,false,25389,
Zombieshoot,false,641,
JLCobbMarietta,false,614,Georgia
LinusAlso,false,168,California
NoelleThePUP,false,62,Texas
DelawarePublic,false,7664,
CHBtheRebel,false,1424,Maryland
trumpaboard,false,8993,
GMB4TRUMP,false,1289,
JtotheLtotheW,false,189,
LMBTrump2020,false,2746,Minnesota
NewsLinksNet,false,8435,
lindor100,false,40,Florida
Gator_NY,false,489,New York
Pedal2DMetals,false,29301,Georgia
kwrcrow,false,28090,
DCarsonCPA_CT,false,1613,
ObiWanTerhuni,false,5,Wisconsin
AScheinthalWSVN,true,940,Florida
electspillane,false,276,Pennsylvania
MakeNEGrrAgain,false,10237,Florida
Kelencoleman,true,13560,California
Nativ3Digital,false,1538,
OaklandVoices,false,3132,California
JohnJetty1,false,2099,New York
troothbtoad,false,1765,
cecki,false,63848,
SoFriedHomo,false,1519,Georgia
jacque3125,false,1109,North Carolina
Cozy1950,false,534,Nebraska
FardigJudith,false,1129,Oregon
NewsEdward,true,2923,District of Columbia
ltlgcoach,false,30335,Texas
EbethWhitney,false,123,Massachusetts
ZenfinityDesign,false,14649,Ohio
jamesabloom,false,629,Illinois
KalleckCher,false,82,Oregon
RussJensen5,false,3439,California
jooltman,false,2675,
Karl_E_B,false,515,Missouri
TrumpOrAmerica,false,1065,
gerig52,false,6952,
algaut52,false,62,Oklahoma
nutpodz,false,2,
monteia,false,502,Kentucky
xx2geexx,false,394,New York
stevegarfield,true,32861,Massachusetts
ciarokee,false,2015,Florida
juliakozerski,false,619,Wisconsin
SChang_MH,false,585,Texas
SonofYahs,false,53,
MillennialSlack,false,89,Florida
kimboMIK,false,435,
WVWorkingFams,false,1130,Virginia
StefanyCBS12,false,1643,Florida
MPRnews,true,275233,Minnesota
beverlyjk92,false,367,Florida
SethCL,false,6491,Florida
TheeAlexMason,false,5,District of Columbia
Shiftyone2,false,13256,
Tuakachyc,false,785,Florida
DrxRansom,false,599,Illinois
YesImKayla,false,6677,Ohio
nascarred14,false,53862,
theelapislazuli,false,289,Oregon
dotcomdon1,false,3458,Massachusetts
goldtoochunky,false,354,Texas
Dannye56055705,false,120,Pennsylvania
Julie__Falcon,false,112,New Jersey
jimsmith1944,false,6351,Ohio
LindseyGrahamSC,true,1881249,
douglaswcooper,false,11901,New York
GamingLawyer,false,2414,New York
KsKM3,false,2383,Massachusetts
ui_CHHE,false,30,Idaho
JulieAZWriter,false,47,Texas
WePoll_TheGame,false,402,Arizona
trinareyes,false,23886,Texas
LCHC_CA,false,3084,California
RaeMargaret61,false,33826,Wisconsin
lisakashinsky,false,2446,Massachusetts
DorothyInKS,false,435,Missouri
ashabestari,false,71,Texas
therestlessmom,false,222,California
SportsMattCLE,false,450,Ohio
paulsteven,false,1054,Florida
PAULOPARMM,false,6322,District of Columbia
aaronmyers,false,23970,District of Columbia
greggchadwick,false,6335,California
aquavet25,false,49,Florida
JosieSephora,false,88,Idaho
TheSchwab,false,150,Colorado
Firefly44,false,7865,Texas
CrippenLou,false,103,Washington
WJMcGinley,false,3109,
UncleMax319,false,170,Arizona
AtlasApp_US,false,24393,
deepen915,false,1053,New Jersey
cowboys99099,false,25,Texas
pwr902,false,19,Massachusetts
RNewsWILL,false,522,Illinois
carrerapulse,false,20855,California
Waterdancer99,false,10776,Oklahoma
PujaMohindra,false,3791,Illinois
AMaeMcKenna1,false,2619,Massachusetts
Birdle_2963,false,44431,
